Game Name,Rating,#Reviews,Discount%,Price (€),Original Price (€),Release Date,Windows,Linux,MacOS,Fetched At
Golf With Your Friends,7.0,44906.0,-70.0,4.49,14.99,"May 19, 2020",1,1,1,2025-08-18 12:52
Celeste,8.0,112204.0,-75.0,4.99,19.99,"Jan 25, 2018",1,1,1,2025-08-18 12:52
Unpacking,7.0,31146.0,-50.0,9.99,19.99,"Nov 1, 2021",1,1,1,2025-08-18 12:52
Resident Evil 3,7.0,63695.0,-75.0,9.99,39.99,"Jan 24, 2019",1,0,0,2025-08-18 12:52
Deadzone: Rogue - Operative Pack,6.0,34.0,-20.0,9.99,12.49,"Aug 11, 2025",1,0,0,2025-08-18 12:52
AI LIMIT,7.0,17254.0,-20.0,27.99,34.99,"Mar 27, 2025",1,0,0,2025-08-18 12:52
FINAL FANTASY XIV: Dawntrail,4.0,4884.0,-40.0,23.99,39.99,"Jul 2, 2024",1,0,0,2025-08-18 12:52
Monster Hunter World: Iceborne,4.0,17589.0,-75.0,9.99,39.99,"Jan 9, 2020",1,0,0,2025-08-18 12:52
Devil May Cry HD Collection,7.0,13551.0,-67.0,9.89,29.99,"Mar 13, 2018",1,0,0,2025-08-18 12:52
Stellaris: The Machine Age,5.0,793.0,-20.0,19.99,24.99,"May 7, 2024",1,1,1,2025-08-18 12:52
Waltz of the Wizard,7.0,679.0,-40.0,11.99,19.99,"Jul 10, 2019",1,0,0,2025-08-18 12:52
Foundation,7.0,19682.0,-30.0,24.49,34.99,"Jan 31, 2025",1,0,0,2025-08-18 12:52
Expansion - Hearts of Iron IV: Götterdämmerung,5.0,1585.0,-20.0,19.99,24.99,"Nov 14, 2024",1,1,1,2025-08-18 12:52
Sins of a Solar Empire II,7.0,5962.0,-30.0,34.99,49.99,"Aug 15, 2024",1,0,0,2025-08-18 12:52
Resident Evil 5,7.0,36344.0,-75.0,4.99,19.99,"Sep 15, 2009",1,0,0,2025-08-18 12:52
Wasteland 3,7.0,16365.0,-75.0,9.99,39.99,"Aug 27, 2020",1,1,1,2025-08-18 12:52
Haven,7.0,4394.0,-70.0,7.49,24.99,"Dec 3, 2020",1,0,0,2025-08-18 12:52
Phoenix Wright: Ace Attorney Trilogy,8.0,30984.0,-67.0,9.89,29.99,"Apr 9, 2019",1,0,0,2025-08-18 12:52
Farewell North,7.0,418.0,-50.0,11.99,23.99,"Aug 16, 2024",1,0,1,2025-08-18 12:52
ONE PIECE: PIRATE WARRIORS 4,7.0,16027.0,-77.0,14.94,64.99,"Mar 26, 2020",1,0,0,2025-08-18 12:52
The Dark Queen of Mortholme,5.0,646.0,-20.0,4.79,5.99,"Aug 15, 2025",1,0,0,2025-08-18 12:52
Dune: Spice Wars,5.0,10836.0,-60.0,13.99,34.99,"Sep 14, 2023",1,0,0,2025-08-18 12:52
Sid Meier's Civilization® V,8.0,124915.0,-75.0,7.49,29.99,"Sep 21, 2010",1,1,1,2025-08-18 12:52
The Scouring,7.0,270.0,-10.0,22.49,24.99,"Aug 12, 2025",1,0,0,2025-08-18 12:52
Monster Hunter Rise + Sunbreak,7.0,77073.0,-75.0,14.99,59.99,"Jun 29, 2022",1,0,0,2025-08-18 12:52
Sun Haven,7.0,20025.0,-50.0,12.49,24.99,"Mar 10, 2023",1,0,1,2025-08-18 12:52
Resident Evil 6,5.0,40602.0,-75.0,4.99,19.99,"Mar 21, 2013",1,0,0,2025-08-18 12:52
Echoes of the End,4.0,245.0,-10.0,35.99,39.99,"Aug 12, 2025",1,0,0,2025-08-18 12:52
The Stanley Parable: Ultra Deluxe,7.0,30039.0,-40.0,14.99,24.99,"Apr 27, 2022",1,1,1,2025-08-18 12:52
OVIS LOOP,7.0,274.0,-20.0,13.59,16.99,"Aug 14, 2025",1,0,0,2025-08-18 12:52
Black Mesa,8.0,123419.0,-80.0,3.99,19.99,"Mar 6, 2020",1,1,0,2025-08-18 12:52
Viscera Cleanup Detail,7.0,17162.0,-70.0,3.89,12.99,"Oct 23, 2015",1,0,1,2025-08-18 12:52
SpellForce: Conquest of Eo,7.0,1935.0,-67.0,9.89,29.99,"Feb 3, 2023",1,0,0,2025-08-18 12:52
BIGFOOT,7.0,16851.0,-20.0,15.99,19.99,"Jan 31, 2017",1,0,0,2025-08-18 12:52
Subnautica Original Soundtrack,7.0,415.0,-75.0,2.49,9.99,"Apr 30, 2021",0,0,0,2025-08-18 12:52
ZEPHON,7.0,1327.0,-25.0,29.99,39.99,"Nov 8, 2024",1,1,0,2025-08-18 12:52
Nordhold,7.0,2177.0,-30.0,13.99,19.99,"Mar 25, 2025",1,1,1,2025-08-18 12:52
Devil May Cry 4 Special Edition,7.0,14388.0,-70.0,7.49,24.99,"Jun 23, 2015",1,0,0,2025-08-18 12:52
Subnautica: Below Zero Original Soundtrack,5.0,45.0,-75.0,2.49,9.99,"Apr 30, 2021",0,0,0,2025-08-18 12:52
Just Cause™ 3,7.0,100000.0,-85.0,2.99,19.99,"Nov 30, 2015",1,0,0,2025-08-18 12:52
A Hat in Time,8.0,41749.0,-50.0,14.99,29.99,"Oct 5, 2017",1,0,1,2025-08-18 12:52
Noble Legacy,4.0,84.0,-10.0,22.49,24.99,"Aug 12, 2025",1,0,0,2025-08-18 12:52
Victoria 3: Sphere of Influence,5.0,1133.0,-20.0,23.99,29.99,"Jun 24, 2024",1,1,1,2025-08-18 12:52
Galactic Civilizations IV,5.0,1745.0,-50.0,19.99,39.99,"Oct 19, 2023",1,0,0,2025-08-18 12:52
Legacy of Kain™ Soul Reaver 1&2 Remastered,7.0,2421.0,-35.0,19.49,29.99,"Dec 10, 2024",1,0,0,2025-08-18 12:52
X4: Timelines,4.0,1795.0,-20.0,11.99,14.99,"Jun 20, 2024",1,1,0,2025-08-18 12:52
Resident Evil 0,7.0,10227.0,-75.0,4.99,19.99,"Jan 19, 2016",1,0,0,2025-08-18 12:52
Passant: A Chess Roguelike,7.0,135.0,-10.0,10.79,11.99,"Aug 11, 2025",1,0,0,2025-08-18 12:52
The Escapists 2,7.0,25351.0,-75.0,4.99,19.99,"Aug 21, 2017",1,1,1,2025-08-18 12:52
Fate/hollow ataraxia REMASTERED,7.0,298.0,-10.0,26.99,29.99,"Aug 6, 2025",1,0,0,2025-08-18 12:52
Wagotabi: A Japanese Journey,7.0,190.0,-10.0,8.99,9.99,"Aug 13, 2025",1,1,1,2025-08-18 12:52
Gloomhaven,7.0,12906.0,-65.0,12.24,34.99,"Oct 20, 2021",1,0,1,2025-08-18 12:52
Project Wingman,7.0,16185.0,-50.0,12.49,24.99,"Dec 1, 2020",1,0,0,2025-08-18 12:52
In Stars And Time,8.0,6085.0,-30.0,13.99,19.99,"Nov 20, 2023",1,0,0,2025-08-18 12:52
"Warhammer 40,000: Rogue Trader - Deluxe Pack",5.0,71.0,-50.0,7.49,14.99,"Dec 7, 2023",1,0,1,2025-08-18 12:52
OUTBRK,5.0,2009.0,-25.0,26.24,34.99,"Jun 28, 2024",1,0,0,2025-08-18 12:52
Transport Fever 2,7.0,23056.0,-75.0,9.99,39.99,"Dec 11, 2019",1,1,1,2025-08-18 12:52
Stoneshard,5.0,29414.0,-25.0,18.74,24.99,"Feb 6, 2020",1,1,0,2025-08-18 12:52
Airships: Conquer the Skies,8.0,5657.0,-60.0,9.99,24.99,"Aug 16, 2018",1,1,1,2025-08-18 12:52
Sherlock Holmes Chapter One,5.0,3408.0,-85.0,6.74,44.99,"Nov 15, 2021",1,0,0,2025-08-18 12:52
Dead Rising Deluxe Remaster,7.0,2559.0,-40.0,29.99,49.99,"Sep 18, 2024",1,0,0,2025-08-18 12:52
Little Goody Two Shoes,8.0,1651.0,-50.0,9.99,19.99,"Nov 7, 2023",1,0,0,2025-08-18 12:52
Spiritfarer®: Farewell Edition,8.0,42696.0,-85.0,4.49,29.99,"Aug 18, 2020",1,1,1,2025-08-18 12:52
Whispers from the Star,7.0,556.0,-20.0,7.99,9.99,"Aug 14, 2025",1,0,0,2025-08-18 12:52
Vampire Hunters,7.0,1447.0,-40.0,8.99,14.99,"Oct 30, 2024",1,0,0,2025-08-18 12:52
Resident Evil,7.0,20852.0,-75.0,4.99,19.99,"Jan 19, 2015",1,0,0,2025-08-18 12:52
Sid Meier's Civilization® VI: Gathering Storm,4.0,2452.0,-50.0,19.99,39.99,"Feb 13, 2019",1,1,1,2025-08-18 12:52
Sleeping Dogs: Definitive Edition,7.0,62126.0,-85.0,2.99,19.99,"Oct 8, 2014",1,0,1,2025-08-18 12:52
Rift of the NecroDancer,7.0,3617.0,-25.0,14.99,19.99,"Feb 5, 2025",1,0,0,2025-08-18 12:52
Big Ambitions,7.0,10566.0,-20.0,18.39,22.99,"Mar 10, 2023",1,0,1,2025-08-18 12:52
Street Fighter™ 6 - Year 2 Character Pass,4.0,146.0,-20.0,23.99,29.99,"Jun 7, 2024",1,0,0,2025-08-18 12:52
Expansion - Hearts of Iron IV: Arms Against Tyranny,4.0,1869.0,-20.0,15.99,19.99,"Oct 10, 2023",1,1,1,2025-08-18 12:52
Stellaris: Grand Archive,4.0,248.0,-20.0,11.99,14.99,"Oct 29, 2024",1,1,1,2025-08-18 12:52
Metro: Last Light Redux,7.0,61928.0,-85.0,2.99,19.99,"Aug 25, 2014",1,1,1,2025-08-18 12:52
X4: Kingdom End,7.0,422.0,-50.0,7.49,14.99,"Apr 12, 2023",1,1,0,2025-08-18 12:52
The Thaumaturge,7.0,3048.0,-50.0,17.49,34.99,"Mar 4, 2024",1,0,0,2025-08-18 12:52
Blasphemous,7.0,44766.0,-75.0,6.24,24.99,"Sep 10, 2019",1,1,1,2025-08-18 12:52
We Love Katamari REROLL+ Royal Reverie,8.0,1826.0,-75.0,7.49,29.99,"Jun 1, 2023",1,0,0,2025-08-18 12:52
Stellaris: Federations,5.0,951.0,-50.0,9.99,19.99,"Mar 17, 2020",1,1,1,2025-08-18 12:52
Trepang2,7.0,12070.0,-50.0,14.99,29.99,"Jun 21, 2023",1,0,0,2025-08-18 12:52
Metro 2033 Redux,7.0,83740.0,-85.0,2.99,19.99,"Aug 25, 2014",1,1,1,2025-08-18 12:52
CONSCRIPT,7.0,1261.0,-70.0,5.98,19.98,"Jul 23, 2024",1,0,0,2025-08-18 12:52
ZERO Sievert,7.0,12724.0,-30.0,13.99,19.99,"Oct 23, 2024",1,0,0,2025-08-18 12:52
Far Cry® New Dawn,5.0,29923.0,-80.0,7.99,39.99,"Feb 15, 2019",1,0,0,2025-08-18 12:52
"Warhammer 40,000: Space Marine - Anniversary Edition",7.0,16546.0,-75.0,9.99,39.99,"Sep 5, 2011",1,0,0,2025-08-18 12:52
Age of Wonders 4: Empires & Ashes,7.0,171.0,-20.0,15.99,19.99,"May 2, 2023",1,0,0,2025-08-18 12:52
Life is Strange: Double Exposure,4.0,6086.0,-50.0,24.99,49.99,"Oct 29, 2024",1,0,0,2025-08-18 12:52
Age of Wonders 4: Eldritch Realms,5.0,182.0,-20.0,15.99,19.99,"May 2, 2023",1,0,0,2025-08-18 12:52
Sherlock Holmes The Awakened,7.0,1788.0,-85.0,5.99,39.99,"Apr 11, 2023",1,0,0,2025-08-18 12:52
SOMA,8.0,40516.0,-70.0,8.99,29.99,"Sep 21, 2015",1,1,1,2025-08-18 12:52
RollerCoaster Tycoon® 3: Complete Edition,7.0,2232.0,-75.0,4.99,19.99,"Sep 24, 2020",1,0,1,2025-08-18 12:52
Wild Assault,5.0,2751.0,-35.0,9.74,14.99,"Apr 11, 2025",1,0,0,2025-08-18 12:52
Forgotten Realms: The Archives - Collection Two,7.0,220.0,-60.0,3.99,9.99,"Mar 29, 2022",1,0,0,2025-08-18 12:52
Pathfinder: Kingmaker — Enhanced Plus Edition,5.0,26905.0,-85.0,2.99,19.99,"Sep 25, 2018",1,1,1,2025-08-18 12:52
Expansion - Hearts of Iron IV: No Step Back,4.0,3398.0,-30.0,13.99,19.99,"Nov 23, 2021",1,1,1,2025-08-18 12:52
Avorion,7.0,12361.0,-50.0,12.49,24.99,"Mar 9, 2020",1,1,1,2025-08-18 12:52
Age of Wonders: Planetfall,7.0,4625.0,-66.0,10.19,29.99,"Aug 6, 2019",1,0,1,2025-08-18 12:52
Resident Evil Village - Winters’ Expansion,4.0,2362.0,-50.0,9.99,19.99,"Oct 27, 2022",1,0,0,2025-08-18 12:52
Intravenous 2: IV1 Remaster,7.0,97.0,-25.0,7.49,9.99,"Mar 3, 2025",1,0,0,2025-08-18 12:52
Life is Strange Remastered,7.0,5312.0,-50.0,19.99,39.99,"Feb 1, 2022",1,0,0,2025-08-18 12:52
SCARLET NEXUS,7.0,13138.0,-84.0,9.59,59.99,"Jun 24, 2021",1,0,0,2025-08-18 12:52
Heroes of Science and Fiction,7.0,348.0,-50.0,12.49,24.99,"Sep 30, 2024",1,1,0,2025-08-18 12:52
Voidtrain,5.0,5420.0,-30.0,20.99,29.99,"May 9, 2023",1,0,0,2025-08-18 12:52
The Planet Crafter - Planet Humble,5.0,756.0,-30.0,5.59,7.99,"Oct 9, 2024",1,0,0,2025-08-18 12:52
Primitive Society Simulator,7.0,466.0,-20.0,15.99,19.99,"Feb 26, 2024",1,0,0,2025-08-18 12:52
Children of Morta,7.0,16734.0,-80.0,4.39,21.99,"Sep 3, 2019",1,1,1,2025-08-18 12:52
Gemporium: A Cute Mining Sim,7.0,413.0,-20.0,7.99,9.99,"Aug 7, 2025",1,0,0,2025-08-18 12:52
The Texas Chain Saw Massacre,4.0,18208.0,-75.0,4.99,19.99,"Aug 18, 2023",1,0,0,2025-08-18 12:52
CYGNI: All Guns Blazing,4.0,289.0,-90.0,2.99,29.99,"Aug 5, 2024",1,0,0,2025-08-18 12:52
X4: Cradle of Humanity,7.0,340.0,-60.0,5.99,14.99,"Mar 16, 2021",1,1,0,2025-08-18 12:52
Moonstone Island,7.0,3363.0,-50.0,9.99,19.99,"Sep 20, 2023",1,1,1,2025-08-18 12:52
Outlast,8.0,94288.0,-50.0,7.49,14.99,"Sep 4, 2013",1,1,1,2025-08-18 12:52
Ghostrunner 2,7.0,6907.0,-75.0,9.99,39.99,"Oct 26, 2023",1,0,0,2025-08-18 12:52
Heart of the Machine,7.0,1072.0,-35.0,19.49,29.99,"Jan 31, 2025",1,0,1,2025-08-18 12:52
Dead Rising 3 Apocalypse Edition,5.0,12914.0,-80.0,5.99,29.99,"Sep 5, 2014",1,0,0,2025-08-18 12:52
Forager,7.0,33376.0,-65.0,6.99,19.99,"Apr 18, 2019",1,0,0,2025-08-18 12:52
Ghostrunner,7.0,44904.0,-75.0,7.49,29.99,"Oct 27, 2020",1,0,0,2025-08-18 12:52
Total Conflict: Resistance,5.0,4190.0,-25.0,22.49,29.99,"Apr 21, 2023",1,0,0,2025-08-18 12:52
Stellaris: Overlord,4.0,1226.0,-50.0,9.99,19.99,"May 12, 2022",1,1,1,2025-08-18 12:52
Stellaris: Apocalypse,4.0,1467.0,-50.0,9.99,19.99,"Feb 22, 2018",1,1,1,2025-08-18 12:52
The Sinking City Remastered,5.0,4539.0,-70.0,11.99,39.99,"Feb 26, 2021",1,0,0,2025-08-18 12:52
OneShot,8.0,51299.0,-40.0,5.99,9.99,"Dec 8, 2016",1,1,1,2025-08-18 12:52
Terra Invicta,5.0,6217.0,-35.0,25.99,39.99,"Sep 26, 2022",1,0,0,2025-08-18 12:52
Static Dread: The Lighthouse,7.0,425.0,-25.0,9.74,12.99,"Aug 6, 2025",1,0,1,2025-08-18 12:52
Golf It!,7.0,23393.0,-56.0,3.95,8.99,"Aug 18, 2023",1,0,1,2025-08-18 12:52
Bloodstained: Ritual of the Night,7.0,28357.0,-75.0,9.99,39.99,"Jun 18, 2019",1,0,0,2025-08-18 12:52
X4: Tides of Avarice,5.0,295.0,-60.0,5.99,14.99,"Mar 14, 2022",1,1,0,2025-08-18 12:52
Tinkerlands,7.0,2324.0,-25.0,9.74,12.99,"May 23, 2025",1,0,0,2025-08-18 12:52
Temtem,7.0,31077.0,-72.0,12.59,44.99,"Sep 6, 2022",1,0,0,2025-08-18 12:52
Worms W.M.D,7.0,8909.0,-80.0,5.99,29.99,"Aug 23, 2016",1,1,1,2025-08-18 12:52
Bread & Fred,7.0,3761.0,-45.0,8.24,14.99,"May 23, 2023",1,0,1,2025-08-18 12:52
Predator: Hunting Grounds,5.0,3849.0,-75.0,4.99,19.99,"Apr 29, 2021",1,0,0,2025-08-18 12:52
Stellaris: Nemesis,4.0,1544.0,-50.0,9.99,19.99,"Apr 15, 2021",1,1,1,2025-08-18 12:52
Cooking Simulator,7.0,16991.0,-70.0,5.99,19.99,"Jun 6, 2019",1,0,0,2025-08-18 12:52
Stellaris: Galactic Paragons,4.0,920.0,-50.0,7.49,14.99,"May 9, 2023",1,1,1,2025-08-18 12:52
Dominions 6 - Rise of the Pantokrator,7.0,1291.0,-35.0,29.24,44.99,"Jan 17, 2024",1,1,1,2025-08-18 12:52
Street Fighter™ 6 - Year 2 Ultimate Pass,4.0,114.0,-20.0,39.99,49.99,"Jun 7, 2024",1,0,0,2025-08-18 12:52
Stellaris: Utopia,5.0,1290.0,-50.0,9.99,19.99,"Apr 6, 2017",1,1,1,2025-08-18 12:52
Sid Meier’s Civilization® VI: Rise and Fall,4.0,2279.0,-50.0,14.99,29.99,"Feb 7, 2018",1,1,1,2025-08-18 12:52
Backyard Baseball '01,7.0,216.0,-25.0,7.49,9.99,"Jul 8, 2025",1,0,0,2025-08-18 12:52
Blasphemous 2,7.0,11573.0,-40.0,22.79,37.99,"Aug 24, 2023",1,0,0,2025-08-18 12:52
"Warhammer 40,000: Dawn of War - Anniversary Edition",8.0,8335.0,-34.0,9.89,14.99,"Aug 7, 2007",1,0,0,2025-08-18 12:52
Garden of Witches,8.0,839.0,-20.0,15.19,18.99,"May 23, 2025",1,0,0,2025-08-18 12:52
Stellaris: MegaCorp,4.0,1128.0,-50.0,9.99,19.99,"Dec 6, 2018",1,1,1,2025-08-18 12:52
Cossacks 3,7.0,11405.0,-66.0,6.79,19.99,"Sep 20, 2016",1,1,0,2025-08-18 12:52
I Am Your Beast,8.0,3971.0,-30.0,13.99,19.99,"Sep 10, 2024",1,0,0,2025-08-18 12:52
Expansion - Hearts of Iron IV: By Blood Alone,3.0,2898.0,-30.0,13.99,19.99,"Sep 27, 2022",1,1,1,2025-08-18 12:52
Scorn,5.0,11373.0,-75.0,9.99,39.99,"Oct 14, 2022",1,0,0,2025-08-18 12:52
RESIDENT EVIL 2 / BIOHAZARD RE:2 Deluxe Edition,8.0,125680.0,-75.0,12.49,49.99,"Jan 24, 2019",1,0,0,2025-08-18 12:52
Bendy and the Dark Revival,7.0,11824.0,-67.0,9.89,29.99,"Nov 15, 2022",1,0,0,2025-08-18 12:52
Songs of Silence,5.0,1816.0,-40.0,17.99,29.99,"Nov 13, 2024",1,0,0,2025-08-18 12:52
Assassin’s Creed® Brotherhood,7.0,22128.0,-75.0,4.99,19.99,"Mar 22, 2011",1,0,0,2025-08-18 12:52
Ace Attorney Investigations Collection,8.0,2444.0,-25.0,29.99,39.99,"Sep 5, 2024",1,0,0,2025-08-18 12:52
Forgotten Realms: The Archives - Collection One,7.0,233.0,-50.0,4.99,9.99,"Mar 29, 2022",1,0,0,2025-08-18 12:52
The Battle of Polytopia,7.0,4139.0,-60.0,5.99,14.99,"Aug 4, 2020",1,1,1,2025-08-18 12:52
"Warhammer 40,000: Dawn of War III",4.0,13439.0,-80.0,7.99,39.99,"Apr 27, 2017",1,1,1,2025-08-18 12:52
GUNDAM BREAKER 4,5.0,3149.0,-30.0,41.99,59.99,"Aug 28, 2024",1,0,0,2025-08-18 12:52
Fate/stay night REMASTERED,8.0,3170.0,-30.0,20.99,29.99,"Aug 7, 2024",1,0,0,2025-08-18 12:52
Bendy and the Ink Machine,7.0,19506.0,-60.0,7.99,19.99,"Apr 27, 2017",1,0,0,2025-08-18 12:52
X4: Split Vendetta,7.0,251.0,-70.0,4.49,14.99,"Mar 31, 2020",1,1,0,2025-08-18 12:52
Expansion - Hearts of Iron IV: La Résistance,4.0,2110.0,-50.0,9.99,19.99,"Feb 25, 2020",1,1,1,2025-08-18 12:52
Kingdoms and Castles,7.0,28968.0,-34.0,9.89,14.99,"Jul 20, 2017",1,1,1,2025-08-18 12:52
Sid Meier's Civilization®: Beyond Earth™,4.0,13736.0,-75.0,9.99,39.99,"Oct 23, 2014",1,1,1,2025-08-18 12:52
OUTRIDERS,4.0,45590.0,-50.0,9.99,19.99,"Apr 1, 2021",1,0,0,2025-08-18 12:52
Knights of Honor II: Sovereign,5.0,4407.0,-67.0,14.84,44.99,"Dec 6, 2022",1,0,0,2025-08-18 12:52
Intravenous 2 - Supporter Pack,7.0,60.0,-35.0,6.49,9.99,"Aug 15, 2024",1,0,0,2025-08-18 12:52
Stellaris: First Contact Story Pack,4.0,489.0,-50.0,7.49,14.99,"Mar 14, 2023",1,1,1,2025-08-18 12:52
Apollo Justice: Ace Attorney Trilogy,7.0,2573.0,-50.0,24.99,49.99,"Jan 24, 2024",1,0,0,2025-08-18 12:52
PULSAR: Lost Colony,7.0,4318.0,-50.0,9.99,19.99,"Jun 22, 2021",1,1,1,2025-08-18 12:52
Resident Evil Revelations,7.0,9647.0,-75.0,4.99,19.99,"May 20, 2013",1,0,0,2025-08-18 12:52
Carry The Glass,5.0,1924.0,-50.0,2.49,4.99,"Oct 23, 2024",1,0,0,2025-08-18 12:52
Dungeons of Blood and Dream,8.0,867.0,-25.0,14.24,18.99,"Nov 11, 2024",1,0,0,2025-08-18 12:52
Death's Door,7.0,17075.0,-75.0,4.99,19.99,"Jul 20, 2021",1,0,0,2025-08-18 12:52
The Wolf Among Us,8.0,29340.0,-50.0,7.49,14.99,"Oct 11, 2013",1,0,0,2025-08-18 12:52
Resident Evil 4 (2005),7.0,67246.0,-75.0,4.99,19.99,"Feb 27, 2014",1,0,0,2025-08-18 12:52
Touhou Mystia's Izakaya,8.0,25545.0,-20.0,4.79,5.99,"Oct 1, 2021",1,0,1,2025-08-18 12:52
Stellaris: Astral Planes,3.0,1048.0,-50.0,9.99,19.99,"Nov 16, 2023",1,1,1,2025-08-18 12:52
[NINJA GAIDEN: Master Collection] NINJA GAIDEN Σ2,5.0,1394.0,-50.0,19.99,39.99,"Jun 9, 2021",1,0,0,2025-08-18 12:52
Resident Evil Revelations 2,5.0,23181.0,-75.0,4.99,19.99,"Feb 24, 2015",1,0,0,2025-08-18 12:52
Street Fighter™ 6 - Year 1 Character Pass,4.0,176.0,-35.0,19.49,29.99,"Jun 1, 2023",1,0,0,2025-08-18 12:52
Shadow Empire,7.0,1095.0,-60.0,15.99,39.99,"Dec 3, 2020",1,0,0,2025-08-18 12:52
Potion Permit,5.0,3858.0,-60.0,7.99,19.99,"Sep 22, 2022",1,0,1,2025-08-18 12:52
Life is Strange: True Colors,7.0,11589.0,-70.0,17.99,59.99,"Sep 9, 2021",1,0,0,2025-08-18 12:52
Katamari Damacy REROLL,7.0,4583.0,-75.0,7.49,29.99,"Dec 6, 2018",1,0,0,2025-08-18 12:52
Rusty's Retirement,8.0,12534.0,-33.0,4.68,6.99,"Apr 26, 2024",1,0,1,2025-08-18 12:52
Solasta: Crown of the Magister - Palace of Ice,5.0,219.0,-35.0,9.74,14.99,"May 25, 2023",1,0,1,2025-08-18 12:52
Amnesia: The Bunker,7.0,8179.0,-65.0,8.74,24.99,"Jun 6, 2023",1,0,0,2025-08-18 12:52
Bear and Breakfast,7.0,4251.0,-55.0,8.99,19.99,"Jul 28, 2022",1,0,0,2025-08-18 12:52
Stray Gods: The Roleplaying Musical,7.0,2291.0,-40.0,17.99,29.99,"Aug 9, 2023",1,0,0,2025-08-18 12:52
Forgotten Realms: Demon Stone,5.0,52.0,-10.0,8.99,9.99,"Aug 12, 2025",1,0,0,2025-08-18 12:52
WITCH ON THE HOLY NIGHT,8.0,5300.0,-35.0,25.99,39.99,"Dec 14, 2023",1,0,0,2025-08-18 12:52
Soulstone Survivors: Supporter Pack,7.0,70.0,-10.0,4.49,4.99,"Apr 23, 2025",1,1,1,2025-08-18 12:52
Promise Mascot Agency,8.0,1550.0,-25.0,18.74,24.99,"Apr 10, 2025",1,0,0,2025-08-18 12:52
Batman - The Telltale Series,7.0,13560.0,-50.0,7.49,14.99,"Aug 2, 2016",1,0,0,2025-08-18 12:52
News Tower,8.0,2244.0,-25.0,14.99,19.99,"Feb 13, 2024",1,0,1,2025-08-18 12:52
LOST EMBER - VR Edition,4.0,74.0,-60.0,11.99,29.99,"Jul 12, 2022",1,0,0,2025-08-18 12:52
Darkwater,7.0,460.0,-20.0,7.99,9.99,"Apr 22, 2025",1,0,0,2025-08-18 12:52
Scythe: Digital Edition,7.0,3027.0,-70.0,5.99,19.99,"Sep 5, 2018",1,0,1,2025-08-18 12:52
Portal Knights,7.0,16482.0,-85.0,2.99,19.99,"May 18, 2017",1,0,0,2025-08-18 12:52
Age of Wonders 4: Primal Fury,7.0,148.0,-20.0,7.99,9.99,"May 2, 2023",1,0,0,2025-08-18 12:52
Wasteland 2: Director's Cut,7.0,4632.0,-80.0,5.99,29.99,"Sep 18, 2014",1,1,1,2025-08-18 12:52
Sherlock Holmes: The Devil's Daughter,7.0,11477.0,-90.0,2.99,29.99,"Jun 10, 2016",1,0,0,2025-08-18 12:52
Die in the Dungeon,7.0,1959.0,-25.0,9.74,12.99,"Feb 21, 2025",1,0,1,2025-08-18 12:52
Eiyuden Chronicle: Hundred Heroes,5.0,2796.0,-65.0,17.49,49.99,"Apr 23, 2024",1,0,0,2025-08-18 12:52
Crypt Custodian,8.0,1984.0,-30.0,13.99,19.99,"Aug 27, 2024",1,0,0,2025-08-18 12:52
Dragon's Dogma: Dark Arisen,7.0,35892.0,-84.0,4.79,29.99,"Jan 15, 2016",1,0,0,2025-08-18 12:52
Wizard of Legend,7.0,16972.0,-70.0,4.79,15.99,"May 15, 2018",1,1,1,2025-08-18 12:52
Ni no Kuni™ II: Revenant Kingdom,7.0,7818.0,-85.0,11.99,79.98,"Mar 23, 2018",1,0,0,2025-08-18 12:52
Cat Quest III,7.0,2521.0,-50.0,9.99,19.99,"Aug 8, 2024",1,0,0,2025-08-18 12:52
Bloomtown: A Different Story,7.0,992.0,-50.0,12.49,24.99,"Sep 24, 2024",1,0,0,2025-08-18 12:52
Lost Skies,5.0,1805.0,-20.0,19.99,24.99,"Apr 18, 2025",1,0,0,2025-08-18 12:52
Moonlighter,7.0,15846.0,-90.0,1.99,19.99,"May 29, 2018",1,1,1,2025-08-18 12:52
Stellaris: Cosmic Storms,3.0,562.0,-20.0,10.39,12.99,"Sep 10, 2024",1,1,1,2025-08-18 12:52
Just Crow Things,7.0,240.0,-50.0,9.99,19.99,"Aug 15, 2024",1,1,1,2025-08-18 12:52
Nice Day for Fishing,7.0,1744.0,-20.0,15.99,19.99,"May 29, 2025",1,0,0,2025-08-18 12:52
Dungeons & Dragons: Dark Sun Series,7.0,55.0,-50.0,4.99,9.99,"Mar 29, 2022",1,0,0,2025-08-18 12:52
Assassin's Creed® Revelations,7.0,17038.0,-70.0,5.99,19.99,"Nov 29, 2011",1,0,0,2025-08-18 12:52
Dungeons & Dragons: Krynn Series,7.0,105.0,-50.0,4.99,9.99,"Mar 29, 2022",1,0,0,2025-08-18 12:52
Crime Boss: Rockay City,4.0,6886.0,-90.0,1.99,19.99,"Jun 18, 2024",1,0,0,2025-08-18 12:52
Killer Klowns from Outer Space: The Game,5.0,3281.0,-70.0,11.99,39.99,"Jun 4, 2024",1,0,0,2025-08-18 12:52
Dune: Spice Wars - House Vernius of Ix,7.0,116.0,-40.0,7.79,12.99,"Mar 7, 2024",1,0,0,2025-08-18 12:52
Galactic Civilizations III,5.0,8263.0,-67.0,9.89,29.99,"Oct 24, 2019",1,0,0,2025-08-18 12:52
